
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"auctionreputationtracker",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\AuctionReputationTracker.js",3594,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_6\AuctionReputationTracker.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\AuctionReputationTracker.js"
"usercontroller",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.js",1309,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\zipped_batches\batch_6\userController.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\userController.js"
"adminemailnotifications",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx",5274,"2025-04-28T22:11:00","C:\Backup_Projects\CFH\frontend\src\components\AdminEmailNotifications.jsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx"
"adminauctionoverview",2,"C:\Backup_Projects\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx",3991,"2025-05-13T21:59:40","C:\Backup_Projects\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx;C:\Backup_Projects\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx"
"adminsmartalertengine",2,"C:\Backup_Projects\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx",4696,"2025-04-28T22:10:59","C:\Backup_Projects\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.jsx"
"aipredictordashboard",2,"C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx",5483,"2025-05-26T01:01:26","C:\Backup_Projects\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx;C:\Backup_Projects\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx"
"unreadnotificationbadge",2,"C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx",2026,"2025-04-26T13:59:09","C:\Backup_Projects\CFH\frontend\src\components\common\UnreadNotificationBadge.jsx;C:\Backup_Projects\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx"
"bulktitletransfer",2,"C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.jsx",5395,"2025-04-30T21:30:46","C:\Backup_Projects\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx;C:\Backup_Projects\CFH\frontend\src\components\title\BulkTitleTransfer.jsx"
"disputeradarwidget",2,"C:\Backup_Projects\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx",7277,"2025-05-20T12:03:29","C:\Backup_Projects\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx;C:\Backup_Projects\CFH\test\officer\DisputeRadarWidget.jsx"
"supportchatwidget",2,"C:\Backup_Projects\CFH\frontend\src\components\premium\SupportChatWidget.jsx",4225,"2025-05-24T21:48:03","C:\Backup_Projects\CFH\frontend\src\components\premium\SupportChatWidget.jsx;C:\Backup_Projects\CFH\frontend\src\components\support\SupportChatWidget.jsx"
"vrtourlauncher",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.jsx",2610,"2025-05-24T19:43:29","C:\Backup_Projects\CFH\frontend\src\components\premium\VRTourLauncher.jsx;C:\Backup_Projects\CFH\frontend\src\tests\premium\VRTourLauncher.jsx"
"userprofilepage.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\components\UserProfilePage.test.jsx",3984,"2025-06-20T01:10:45","C:\Backup_Projects\CFH\frontend\src\tests\components\UserProfilePage.test.jsx;C:\Backup_Projects\CFH\frontend\src\tests\user\UserProfilePage.test.jsx"
"supportchatwidget.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\premium\SupportChatWidget.test.jsx",2966,"2025-05-24T21:48:33","C:\Backup_Projects\CFH\frontend\src\tests\premium\SupportChatWidget.test.jsx;C:\Backup_Projects\CFH\frontend\src\tests\support\SupportChatWidget.test.jsx"
"auctionintegrationtest.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.test.ts",53,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.test.ts;C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.test.ts"
"auctionintegrationtest",2,"C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.ts",3618,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.ts;C:\Backup_Projects\CFH\frontend\src\tests\auction\AuctionIntegrationTest.ts"
"auctions.test",11,"C:\Backup_Projects\CFH\zipped_batches\batch_3\auctions.test.ts",2783,"2025-08-22T11:13:10","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\auctions.test.ts;C:\Backup_Projects\CFH\backend\tests\auctions\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\admin\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\auctions\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\buyer\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\finance\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\judge\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\seller\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\auctions.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\auctions.test.ts"
"escrowauditlogroutes.test",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.ts",760,"2025-08-22T11:13:07","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowAuditLogRoutes.test.ts"
"escrowpaymentroutes.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowPaymentRoutes.test.ts",4610,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowPaymentRoutes.test.ts"
"escrowpaymentroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.ts",3698,"2025-08-22T04:57:34","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowPaymentRoutes.ts"
"escrowtransaction.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowTransaction.test.ts",48,"2025-08-21T18:45:30","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowTransaction.test.ts"
"escrowtransaction",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.ts",1166,"2025-08-21T18:45:25","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowTransaction.ts"
"exportcontroller.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.test.ts",47,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\exportController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.test.ts"
"exportcontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.ts",2928,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\exportController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\exportController.ts"
"index.test",6,"C:\Backup_Projects\CFH\zipped_batches\batch_7\index.test.ts",36,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.test.ts;C:\Backup_Projects\CFH\backend\socket\index.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\index.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\index.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\index.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\index.test.ts"
"index",20,"C:\Backup_Projects\CFH\backend\services\db\index.ts",2260,"2025-06-26T23:36:11","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.ts;C:\Backup_Projects\CFH\backend\services\ai\index.ts;C:\Backup_Projects\CFH\backend\services\ar\index.ts;C:\Backup_Projects\CFH\backend\services\blockchain\index.ts;C:\Backup_Projects\CFH\backend\services\cache\index.ts;C:\Backup_Projects\CFH\backend\services\db\index.ts;C:\Backup_Projects\CFH\backend\services\exchange\index.ts;C:\Backup_Projects\CFH\backend\services\notification\index.ts;C:\Backup_Projects\CFH\backend\services\payment\index.ts;C:\Backup_Projects\CFH\backend\services\security\index.ts;C:\Backup_Projects\CFH\backend\services\social\index.ts;C:\Backup_Projects\CFH\backend\services\voice\index.ts;C:\Backup_Projects\CFH\backend\services\vr\index.ts;C:\Backup_Projects\CFH\backend\services\websocket\index.ts;C:\Backup_Projects\CFH\backend\socket\index.ts;C:\Backup_Projects\CFH\frontend\packages\inspection-utils\index.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\index.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\index.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\index.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\index.ts"
"inspectionform.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_9\InspectionForm.test.ts",45,"2025-08-21T18:45:19","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.test.ts;C:\Backup_Projects\CFH\frontend\src\components\mechanic\InspectionForm.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\InspectionForm.test.ts"
"inspectionform",3,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.ts",3124,"2025-08-22T09:23:51","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.ts;C:\Backup_Projects\CFH\frontend\src\components\mechanic\InspectionForm.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\InspectionForm.ts"
"listing.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\Listing.test.ts",38,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\Listing.test.ts"
"listing",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.ts",2116,"2025-08-21T18:45:25","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\Listing.ts"
"mechanicairepairrecommender",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicAIRepairRecommender.ts",2706,"2025-08-21T18:45:25","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicAIRepairRecommender.ts;C:\Backup_Projects\CFH\backend\utils\mechanic\MechanicAIRepairRecommender.ts"
"mechanicbadgecelebrationlogic",2,"C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicBadgeCelebrationLogic.ts",1640,"2025-08-21T18:45:25","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicBadgeCelebrationLogic.ts;C:\Backup_Projects\CFH\backend\utils\mechanic\MechanicBadgeCelebrationLogic.ts"
"mechanicfeedbacklogger.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.test.ts",53,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.test.ts"
"mechanicfeedbacklogger",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.ts",1755,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.ts"
"socket.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_2\socket.test.ts",457,"2025-08-22T11:13:09","C:\Backup_Projects\CFH\backend\socket.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\socket.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\socket.test.ts"
"socket",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\socket.ts",3798,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\backend\socket.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\socket.ts"
"lendertermsexporter",4,"C:\Backup_Projects\CFH\backend\controllers\lender\LenderTermsExporter.ts",7458,"2025-07-23T21:48:50","C:\Backup_Projects\CFH\backend\controllers\lender\LenderTermsExporter.ts;C:\Backup_Projects\CFH\backend\services\lender\LenderTermsExporter.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\LenderTermsExporter.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderTermsExporter.ts"
"userprofile",13,"C:\Backup_Projects\CFH\zipped_batches\batch_10\frontend\src\components\needsHome\UserProfile.ts",3461,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\backend\routes\user\userProfile.ts;C:\Backup_Projects\CFH\backend\services\user\UserProfile.ts;C:\Backup_Projects\CFH\backup_deleted_files_20250628\userProfile.ts;C:\Backup_Projects\CFH\conversion\ts\backend\routes\users\userProfile.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\UserProfile.ts;C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backup_deleted_files_20250628\userProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\EvaluatedFiles\user\userProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\frontend\src\components\needsHome\UserProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\UserProfile.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\UserProfile.ts"
"userprofileroutes",4,"C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfileRoutes.ts",3037,"2025-08-21T18:45:30","C:\Backup_Projects\CFH\backend\routes\user\userProfileRoutes.ts;C:\Backup_Projects\CFH\conversion\ts\backend\routes\users\userProfileRoutes.ts;C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfileRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.ts"
"photoevidenceroutes.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.test.ts",50,"2025-08-21T18:45:13","C:\Backup_Projects\CFH\backend\routes\utils\photoEvidenceRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.test.ts"
"photoevidenceroutes",2,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.ts",1239,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\backend\routes\utils\photoEvidenceRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoEvidenceRoutes.ts"
"photouploadroutes.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_9\photoUploadRoutes.test.ts",48,"2025-08-21T18:45:19","C:\Backup_Projects\CFH\backend\routes\utils\photoUploadRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\photoUploadRoutes.test.ts"
"photouploadroutes",4,"C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.ts",1612,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\backend\routes\utils\photoUploadRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\mechanic\photoUploadRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\utils\photoUploadRoutes.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\photoUploadRoutes.ts"
"auditlog",4,"C:\Backup_Projects\CFH\lostfiles\backend\services\auditLog.ts",809,"2025-08-21T18:45:30","C:\Backup_Projects\CFH\backend\services\auditLog.ts;C:\Backup_Projects\CFH\conversion\ts\backend\services\auditLog.ts;C:\Backup_Projects\CFH\lostfiles\backend\services\auditLog.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auditLog.ts"
"db",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\db.ts",1310,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\backend\services\db.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\db.ts"
"notificationservice",2,"C:\Backup_Projects\CFH\backend\services\NotificationService.ts",2748,"2025-07-07T18:41:35","C:\Backup_Projects\CFH\backend\services\NotificationService.ts;C:\Backup_Projects\CFH\backend\services\notification\NotificationService.ts"
"userprofileservice",2,"C:\Backup_Projects\CFH\backend\services\userProfileService.ts",1998,"2025-06-26T14:33:43","C:\Backup_Projects\CFH\backend\services\userProfileService.ts;C:\Backup_Projects\CFH\backend\services\user\UserProfileService.ts"
"aibidpredictor",2,"C:\Backup_Projects\CFH\backend\utils\AIBidPredictor.ts",338,"2025-06-28T01:39:16","C:\Backup_Projects\CFH\backend\services\ai\AIBidPredictor.ts;C:\Backup_Projects\CFH\backend\utils\AIBidPredictor.ts"
"ailoanrecommender",2,"C:\Backup_Projects\CFH\backend\services\ai\AILoanRecommender.ts",333,"2025-06-28T01:22:17","C:\Backup_Projects\CFH\backend\services\ai\AILoanRecommender.ts;C:\Backup_Projects\CFH\backend\utils\AILoanRecommender.ts"
"heatmap.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\Heatmap.test.ts",2397,"2025-08-22T11:13:09","C:\Backup_Projects\CFH\backend\services\ai\Heatmap.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\Heatmap.test.ts"
"insights.test",3,"C:\Backup_Projects\CFH\backend\tests\routes\ai\insights.test.ts",3880,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\backend\services\ai\insights.test.ts;C:\Backup_Projects\CFH\backend\tests\routes\ai\insights.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\insights.test.ts"
"insights",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\insights.ts",1964,"2025-08-21T18:45:30","C:\Backup_Projects\CFH\backend\services\ai\insights.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\insights.ts"
"insightsservice",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.ts",2988,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\backend\services\ai\InsightsService.ts;C:\Backup_Projects\CFH\lostfiles\backend\services\ai\InsightsService.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\ai\InsightsService.ts"
"predictionengine.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\PredictionEngine.test.ts",6694,"2025-08-22T11:13:09","C:\Backup_Projects\CFH\backend\services\ai\PredictionEngine.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\PredictionEngine.test.ts"
